datetime,timestamp,tracking_time_ms,fps,keypoints,map_points,x,y,z,qx,qy,qz,qw,tracking_state
2026-06-26 10:53:18,436.648386,9.074832,110.194877,801,248,1.155471,0.024185,-4.246792,0.063260,-0.459537,0.072363,0.882943,2
2026-06-26 10:53:19,437.716002,10.278899,97.286684,805,231,1.164967,0.027660,-4.246072,0.063317,-0.460086,0.072067,0.882677,2
2026-06-26 10:53:20,438.783557,9.163892,109.123940,803,233,1.161551,0.024885,-4.245935,0.063162,-0.459921,0.072101,0.882771,2
2026-06-26 10:53:21,439.851145,9.076783,110.171192,805,238,1.165867,0.011288,-4.246525,0.062329,-0.460088,0.072660,0.882697,2
2026-06-26 10:53:22,440.918766,11.879357,84.179640,803,238,1.162448,0.027477,-4.246358,0.063301,-0.459947,0.072062,0.882751,2
2026-06-26 10:53:23,441.986593,9.332877,107.148096,803,236,1.159751,0.032791,-4.245125,0.063808,-0.459819,0.072200,0.882770,2
2026-06-26 10:53:24,443.054116,9.462175,105.683947,805,246,1.165561,0.013867,-4.245717,0.062451,-0.460062,0.072303,0.882732,2
2026-06-26 10:53:25,444.121674,12.592767,79.410665,806,240,1.167063,0.026885,-4.246491,0.063232,-0.460182,0.072127,0.882628,2
2026-06-26 10:53:26,445.189221,13.274062,75.334890,803,238,1.164130,0.028453,-4.246078,0.063461,-0.460026,0.072320,0.882677,2
2026-06-26 10:53:27,446.256775,10.351417,96.605131,801,236,1.168768,0.026211,-4.245730,0.063274,-0.460275,0.072402,0.882554,2
2026-06-26 10:53:28,447.257581,9.100796,109.880498,805,231,1.165467,0.021285,-4.244734,0.062973,-0.460107,0.072334,0.882668,2
2026-06-26 10:53:29,448.325105,12.931201,77.332337,800,242,1.166582,0.022719,-4.246354,0.063010,-0.460129,0.072301,0.882657,2
2026-06-26 10:53:30,449.392666,8.938042,111.881327,804,230,1.165455,0.021593,-4.246759,0.062988,-0.460048,0.072349,0.882697,2
2026-06-26 10:53:31,450.460229,12.724263,78.590013,803,238,1.189091,0.013798,-4.244697,0.062191,-0.461336,0.072238,0.882090,2
2026-06-26 10:53:32,451.527792,9.103397,109.849104,802,240,1.167857,0.021956,-4.245218,0.062994,-0.460275,0.072473,0.882568,2
2026-06-26 10:53:33,452.595326,8.464994,118.133575,805,232,1.165143,0.035646,-4.245689,0.063839,-0.460133,0.072080,0.882613,2
2026-06-26 10:53:35,453.662890,11.711093,85.389126,805,232,1.166707,0.020970,-4.245441,0.062937,-0.460134,0.072534,0.882641,2
2026-06-26 10:53:36,454.730448,7.862631,127.183890,805,191,1.168930,0.025069,-4.246275,0.063264,-0.460305,0.072545,0.882527,2
2026-06-26 10:53:37,455.798007,8.324760,120.123583,801,197,1.173827,0.014847,-4.248297,0.062493,-0.460559,0.072613,0.882444,2
2026-06-26 10:53:38,456.865492,9.046630,110.538399,804,236,1.165838,0.021517,-4.245862,0.062963,-0.460101,0.072439,0.882664,2
2026-06-26 10:53:39,457.933237,8.671707,115.317549,804,234,1.161676,0.038106,-4.246553,0.064620,-0.459858,0.072558,0.882661,2
2026-06-26 10:53:40,458.934094,9.214762,108.521522,800,239,1.167303,0.021418,-4.246667,0.063026,-0.460179,0.072311,0.882629,2
2026-06-26 10:53:41,459.934972,8.961913,111.583319,804,229,1.168552,0.018243,-4.245903,0.062656,-0.460232,0.072221,0.882635,2
2026-06-26 10:53:42,461.002565,12.376329,80.799403,804,255,1.162730,0.027433,-4.246223,0.063393,-0.459953,0.072158,0.882733,2
2026-06-26 10:53:43,462.070165,9.183452,108.891515,806,233,1.160165,0.019627,-4.246920,0.063040,-0.459791,0.072387,0.882824,2
2026-06-26 10:53:44,463.137748,8.796492,113.681681,805,248,1.165123,0.025290,-4.246644,0.063416,-0.460068,0.072591,0.882636,2
2026-06-26 10:53:45,464.205301,9.606066,104.100888,804,240,1.169052,0.034739,-4.246077,0.063800,-0.460300,0.072125,0.882526,2
2026-06-26 10:53:46,465.272862,8.634199,115.818503,803,240,1.163176,0.030832,-4.247193,0.063659,-0.459960,0.072251,0.882703,2
2026-06-26 10:53:47,466.340419,10.104180,98.968942,805,244,1.164387,0.025939,-4.246241,0.063346,-0.460067,0.072147,0.882678,2
2026-06-26 10:53:48,467.474752,9.998366,100.016343,803,244,1.167688,0.024410,-4.246654,0.063198,-0.460176,0.072234,0.882624,2
2026-06-26 10:53:49,468.475631,9.061000,110.363095,805,237,1.166044,0.025574,-4.246389,0.063319,-0.460118,0.072168,0.882652,2
2026-06-26 10:53:51,469.676688,9.496465,105.302341,806,245,1.176171,0.027607,-4.246007,0.063340,-0.460676,0.072217,0.882355,2
2026-06-26 10:53:52,470.744292,12.854499,77.793775,801,244,1.167031,0.024635,-4.246056,0.063275,-0.460154,0.072381,0.882619,2
2026-06-26 10:53:53,471.811899,9.209005,108.589364,804,239,1.174990,0.042555,-4.246015,0.064331,-0.460652,0.071981,0.882315,2
2026-06-26 10:53:54,472.879451,9.017137,110.899945,803,232,1.171984,0.036221,-4.245043,0.063982,-0.460457,0.072136,0.882429,2
2026-06-26 10:53:55,473.947042,11.801987,84.731495,804,241,1.167037,0.023575,-4.247574,0.063198,-0.460133,0.072433,0.882631,2
2026-06-26 10:53:56,475.014596,8.883733,112.565292,804,235,1.161293,0.031374,-4.246494,0.063741,-0.459871,0.072358,0.882735,2
2026-06-26 10:53:57,476.082198,9.706085,103.028152,805,243,1.160554,0.034870,-4.245946,0.063991,-0.459872,0.072107,0.882737,2
2026-06-26 10:53:58,477.149799,9.521717,105.023075,801,249,1.163997,0.024786,-4.247924,0.063282,-0.459992,0.072362,0.882704,2
2026-06-26 10:53:59,478.150676,12.226107,81.792185,805,234,1.164127,0.026872,-4.246377,0.063374,-0.460002,0.072278,0.882699,2
2026-06-26 10:54:00,479.218276,8.666220,115.390562,803,247,1.163374,0.022354,-4.248155,0.063100,-0.459963,0.072431,0.882726,2
2026-06-26 10:54:01,480.285872,8.978000,111.383382,804,249,1.162793,0.025930,-4.247036,0.063415,-0.459929,0.072333,0.882730,2
2026-06-26 10:54:02,481.353446,8.846556,113.038339,803,237,1.162546,0.031124,-4.247007,0.063739,-0.459942,0.072426,0.882692,2
2026-06-26 10:54:03,482.421018,9.156780,109.208696,804,251,1.167786,0.021026,-4.248168,0.062983,-0.460130,0.072327,0.882656,2
2026-06-26 10:54:04,483.490269,8.786522,113.810675,803,230,1.165112,0.025038,-4.247655,0.063255,-0.460064,0.072365,0.882668,2
2026-06-26 10:54:05,484.558528,9.654320,103.580573,805,240,1.164202,0.034021,-4.245935,0.063950,-0.460075,0.072428,0.882607,2
2026-06-26 10:54:06,485.625832,8.759821,114.157584,802,239,1.169398,0.023617,-4.246567,0.063169,-0.460285,0.072411,0.882555,2
2026-06-26 10:54:08,486.693189,9.233528,108.300966,806,245,1.167714,0.022625,-4.246252,0.063120,-0.460217,0.072426,0.882593,2
2026-06-26 10:54:09,487.760517,9.210122,108.576195,803,227,1.161863,0.026497,-4.246543,0.063394,-0.459914,0.072427,0.882731,2
2026-06-26 10:54:10,488.827843,9.768569,102.369139,805,242,1.169923,0.019780,-4.247352,0.062926,-0.460301,0.072504,0.882557,2
2026-06-26 10:54:11,489.895164,9.603552,104.128139,802,243,1.163235,0.026935,-4.247393,0.063428,-0.459957,0.072357,0.882713,2
2026-06-26 10:54:12,490.962435,9.779793,102.251653,804,234,1.162777,0.029384,-4.246062,0.063577,-0.459955,0.072227,0.882713,2
2026-06-26 10:54:13,492.029763,9.630665,103.834990,802,242,1.164555,0.024574,-4.248183,0.063193,-0.460043,0.072180,0.882699,2
2026-06-26 10:54:14,493.097055,8.679887,115.208873,803,234,1.164482,0.026317,-4.246490,0.063368,-0.460030,0.072432,0.882673,2
2026-06-26 10:54:15,494.164350,9.010389,110.983000,804,243,1.167221,0.025445,-4.247234,0.063358,-0.460181,0.072680,0.882574,2
2026-06-26 10:54:16,495.231683,8.719593,114.684252,804,242,1.170798,0.024764,-4.245503,0.063223,-0.460386,0.072374,0.882502,2
2026-06-26 10:54:17,496.299017,8.609354,116.152733,804,229,1.170288,0.019885,-4.246124,0.062946,-0.460264,0.072551,0.882571,2
2026-06-26 10:54:18,497.366328,8.769021,114.037816,801,236,1.163004,0.030332,-4.244944,0.063949,-0.459916,0.072575,0.882678,2
2026-06-26 10:54:19,498.433646,8.268040,120.947649,804,227,1.162436,0.030059,-4.245224,0.063882,-0.459896,0.072651,0.882687,2
2026-06-26 10:54:20,499.501849,8.458023,118.230939,804,225,1.166590,0.021311,-4.245540,0.063177,-0.460035,0.072502,0.882678,2
2026-06-26 10:54:21,500.569999,9.140230,109.406437,802,239,1.156827,0.040823,-4.246998,0.065001,-0.459559,0.072557,0.882788,2
2026-06-26 10:54:23,501.637578,8.562416,116.789467,805,231,1.159530,0.030261,-4.247408,0.063849,-0.459716,0.072195,0.882821,2
2026-06-26 10:54:24,502.705182,9.048252,110.518584,805,242,1.164288,0.030170,-4.247155,0.063875,-0.459970,0.072186,0.882687,2
2026-06-26 10:54:25,503.772798,8.377566,119.366413,805,249,1.161714,0.029737,-4.247356,0.063687,-0.459783,0.072011,0.882813,2
2026-06-26 10:54:26,504.840409,8.659105,115.485376,801,228,1.159389,0.037076,-4.247399,0.064738,-0.459608,0.072580,0.882781,2
2026-06-26 10:54:27,505.908015,12.613676,79.279030,802,229,1.158483,0.048081,-4.246378,0.065987,-0.459551,0.073083,0.882676,2
2026-06-26 10:54:28,506.975600,8.507200,117.547489,803,228,1.156980,0.039009,-4.247778,0.064987,-0.459453,0.072797,0.882825,2
2026-06-26 10:54:29,508.043152,9.074536,110.198472,803,225,1.160877,0.032576,-4.247452,0.064401,-0.459714,0.072726,0.882738,2
2026-06-26 10:54:30,509.110742,9.578928,104.395815,803,233,1.158802,0.037444,-4.247280,0.064983,-0.459542,0.072895,0.882771,2
2026-06-26 10:54:31,510.178329,8.329831,120.050455,805,222,1.156066,0.052133,-4.245514,0.066036,-0.459490,0.072801,0.882728,2
2026-06-26 10:54:32,511.245935,8.977779,111.386123,800,230,1.163579,0.034351,-4.247879,0.064653,-0.459828,0.072859,0.882649,2
2026-06-26 10:54:33,512.314545,9.636155,103.775832,801,231,1.161469,0.036623,-4.247552,0.064760,-0.459721,0.072827,0.882700,2
2026-06-26 10:54:34,513.316965,12.195889,81.994843,803,228,1.159965,0.039870,-4.248372,0.065107,-0.459608,0.072825,0.882733,2
2026-06-26 10:54:35,514.384279,8.680893,115.195522,802,235,1.160780,0.040490,-4.248330,0.065087,-0.459674,0.072799,0.882702,2
2026-06-26 10:54:36,515.451592,9.286934,107.678164,802,244,1.160521,0.041204,-4.248298,0.065158,-0.459650,0.072754,0.882714,2
2026-06-26 10:54:37,516.518906,9.832919,101.699200,805,230,1.162225,0.043268,-4.247179,0.065337,-0.459760,0.072828,0.882637,2
2026-06-26 10:54:38,517.586159,11.809042,84.680874,802,231,1.160732,0.039078,-4.247977,0.065053,-0.459675,0.072720,0.882711,2
2026-06-26 10:54:40,518.653450,8.578879,116.565346,804,245,1.162665,0.039113,-4.248375,0.065053,-0.459765,0.072995,0.882642,2
2026-06-26 10:54:41,519.720775,8.135748,122.914328,804,222,1.158875,0.044047,-4.247284,0.065404,-0.459595,0.072768,0.882723,2
2026-06-26 10:54:42,520.788084,9.082736,110.098983,805,233,1.159196,0.042679,-4.247784,0.065354,-0.459583,0.072913,0.882721,2
2026-06-26 10:54:43,521.788694,9.652981,103.594941,807,247,1.159845,0.037423,-4.247959,0.064978,-0.459607,0.072862,0.882740,2
2026-06-26 10:54:44,522.856019,9.824001,101.791521,806,237,1.158552,0.040770,-4.248043,0.065030,-0.459523,0.072446,0.882815,2
2026-06-26 10:54:45,523.923301,8.403864,118.992882,800,230,1.157810,0.044908,-4.246417,0.065482,-0.459544,0.072817,0.882740,2
2026-06-26 10:54:46,524.990622,9.739151,102.678355,801,231,1.161225,0.033949,-4.248270,0.064624,-0.459694,0.072733,0.882732,2
2026-06-26 10:54:47,526.057943,9.047925,110.522578,802,240,1.157984,0.040417,-4.246109,0.065222,-0.459506,0.072934,0.882769,2
2026-06-26 10:54:48,527.125260,12.215762,81.861451,802,243,1.163051,0.035813,-4.246980,0.064755,-0.459798,0.072775,0.882664,2
2026-06-26 10:54:49,528.192942,7.624029,131.164244,805,177,1.163015,0.037098,-4.246511,0.065095,-0.459774,0.073099,0.882625,2
2026-06-26 10:54:50,529.262375,7.303843,136.914224,803,184,1.162718,0.040840,-4.248069,0.065221,-0.459769,0.073004,0.882626,2
2026-06-26 10:54:51,530.332632,11.193758,89.335503,805,179,1.167537,0.029831,-4.246858,0.064255,-0.459996,0.072198,0.882645,2
2026-06-26 10:54:52,531.401435,8.919874,112.109207,806,222,1.160697,0.040161,-4.247764,0.065166,-0.459643,0.072874,0.882707,2
2026-06-26 10:54:53,532.468478,9.217895,108.484638,803,236,1.161899,0.042983,-4.248208,0.065330,-0.459748,0.072781,0.882648,2
2026-06-26 10:54:54,533.535500,8.464651,118.138362,807,234,1.161042,0.039052,-4.246765,0.065107,-0.459672,0.072996,0.882686,2
2026-06-26 10:54:55,534.602534,8.511615,117.486517,803,236,1.162747,0.034135,-4.247383,0.064675,-0.459766,0.072786,0.882686,2
2026-06-26 10:54:57,535.669586,8.592525,116.380226,804,232,1.160947,0.038312,-4.246706,0.065012,-0.459662,0.072743,0.882719,2
2026-06-26 10:54:58,536.736632,9.109900,109.770689,804,237,1.162021,0.037989,-4.247507,0.064956,-0.459729,0.072788,0.882684,2
2026-06-26 10:54:59,537.803680,8.885510,112.542780,803,237,1.158001,0.037545,-4.246298,0.065054,-0.459511,0.072997,0.882773,2
2026-06-26 10:55:00,538.870669,9.403145,106.347398,807,234,1.158456,0.046406,-4.246700,0.065624,-0.459567,0.072806,0.882718,2
2026-06-26 10:55:01,539.937719,9.350385,106.947468,801,234,1.161620,0.039450,-4.247250,0.065090,-0.459697,0.072810,0.882689,2
2026-06-26 10:55:02,541.004783,8.915513,112.164045,802,230,1.159443,0.041984,-4.248452,0.065251,-0.459584,0.072828,0.882735,2
2026-06-26 10:55:03,542.071846,12.247799,81.647323,804,229,1.159556,0.043702,-4.246892,0.065352,-0.459613,0.072725,0.882721,2
2026-06-26 10:55:04,543.138886,9.124572,109.594182,805,237,1.155676,0.047491,-4.247642,0.065683,-0.459419,0.072697,0.882800,2
2026-06-26 10:55:05,544.206574,9.033461,110.699543,803,227,1.158232,0.037917,-4.247312,0.064965,-0.459524,0.072716,0.882797,2
2026-06-26 10:55:06,545.209139,9.161685,109.150227,805,226,1.158117,0.042962,-4.246464,0.065292,-0.459544,0.072649,0.882768,2
2026-06-26 10:55:07,546.210858,9.449059,105.830644,805,240,1.160020,0.041458,-4.246553,0.065295,-0.459631,0.072902,0.882701,2
2026-06-26 10:55:08,547.212462,9.156298,109.214445,807,231,1.162646,0.039331,-4.248049,0.065102,-0.459782,0.072943,0.882633,2
2026-06-26 10:55:09,548.279824,8.855352,112.926059,805,228,1.158380,0.049143,-4.247161,0.065764,-0.459565,0.072680,0.882719,2
2026-06-26 10:55:10,549.280448,9.344542,107.014341,804,237,1.164482,0.038571,-4.247589,0.065055,-0.459837,0.072852,0.882616,2
2026-06-26 10:55:11,550.281076,9.262487,107.962365,804,230,1.158814,0.065867,-4.246230,0.066839,-0.459661,0.072444,0.882607,2
2026-06-26 10:55:12,551.348409,8.623852,115.957463,803,224,1.160270,0.040198,-4.246692,0.065211,-0.459641,0.072904,0.882702,2
2026-06-26 10:55:13,552.415715,9.122728,109.616334,806,245,1.157412,0.040085,-4.248069,0.065174,-0.459441,0.072924,0.882807,2
2026-06-26 10:55:14,553.483005,10.028385,99.716953,804,233,1.158749,0.039821,-4.248391,0.065083,-0.459544,0.072651,0.882783,2
2026-06-26 10:55:15,554.550334,11.641474,85.899775,803,244,1.164471,0.039456,-4.248235,0.065051,-0.459873,0.072707,0.882609,2
2026-06-26 10:55:17,555.684355,11.622069,86.043199,800,232,1.161210,0.037091,-4.247295,0.064926,-0.459707,0.072793,0.882698,2
2026-06-26 10:55:18,556.751663,9.113306,109.729663,802,240,1.158622,0.045895,-4.247537,0.065632,-0.459568,0.072876,0.882711,2
2026-06-26 10:55:19,557.818991,8.823582,113.332658,803,235,1.158106,0.044784,-4.245846,0.065565,-0.459541,0.072880,0.882730,2
2026-06-26 10:55:20,558.886317,8.222410,121.618844,805,231,1.161509,0.043743,-4.246706,0.065303,-0.459685,0.072437,0.882711,2
2026-06-26 10:55:21,559.953650,8.848640,113.011717,804,231,1.166473,0.038407,-4.247627,0.064938,-0.459987,0.072733,0.882556,2
2026-06-26 10:55:22,561.022510,9.002641,111.078516,805,236,1.164012,0.054750,-4.247564,0.066021,-0.459903,0.072471,0.882541,2
2026-06-26 10:55:23,562.090115,8.982439,111.328337,803,228,1.158060,0.044798,-4.246547,0.065497,-0.459550,0.072742,0.882741,2
2026-06-26 10:55:24,563.157692,9.325683,107.230752,806,236,1.162484,0.062102,-4.246006,0.066566,-0.459843,0.072497,0.882529,2
2026-06-26 10:55:25,564.225270,8.601010,116.265415,805,237,1.159589,0.045489,-4.245950,0.065577,-0.459622,0.072826,0.882691,2
2026-06-26 10:55:26,565.292897,9.228591,108.358903,803,237,1.160775,0.039050,-4.247470,0.065052,-0.459648,0.072685,0.882728,2
2026-06-26 10:55:27,566.360524,8.516825,117.414647,803,219,1.158149,0.047642,-4.245797,0.065691,-0.459554,0.072717,0.882727,2
2026-06-26 10:55:28,567.428141,8.989201,111.244592,802,237,1.162306,0.036998,-4.248127,0.064928,-0.459710,0.072832,0.882693,2
2026-06-26 10:55:29,568.495737,9.537781,104.846190,801,234,1.167371,0.034207,-4.247478,0.064136,-0.460111,0.072171,0.882596,2
2026-06-26 10:55:30,569.563281,8.053545,124.168922,804,183,1.167749,0.094431,-4.247744,0.070240,-0.460026,0.073730,0.882047,2
2026-06-26 10:55:31,570.564135,9.592969,104.243014,803,219,1.231554,-0.101826,-4.267762,0.062615,-0.462068,0.083812,0.880652,2
2026-06-26 10:55:33,571.631763,10.193236,98.104272,804,198,1.246158,-0.305041,-4.245669,0.054424,-0.461375,0.094770,0.880449,2
2026-06-26 10:55:34,572.699369,12.355722,80.934162,807,269,1.247467,-0.345619,-4.249116,0.054011,-0.461141,0.098354,0.880203,2
2026-06-26 10:55:35,573.766977,9.923531,100.770583,802,288,1.251581,-0.348209,-4.249384,0.053907,-0.461394,0.098556,0.880055,2
2026-06-26 10:55:36,574.834589,9.886846,101.144490,805,286,1.253211,-0.344220,-4.249683,0.054057,-0.461486,0.098449,0.880009,2
2026-06-26 10:55:37,575.902200,10.421371,95.956664,802,276,1.244292,-0.341566,-4.248330,0.054411,-0.461011,0.098479,0.880233,2
2026-06-26 10:55:38,576.969812,9.577104,104.415698,805,280,1.247180,-0.336188,-4.247880,0.054639,-0.461237,0.098302,0.880120,2
2026-06-26 10:55:39,578.037339,9.817589,101.858002,803,269,1.249567,-0.340562,-4.247771,0.054401,-0.461328,0.098316,0.880086,2
2026-06-26 10:55:40,579.104940,9.182990,108.896993,803,239,1.211917,-0.022709,-4.274041,0.091358,-0.458678,0.097689,0.878479,2
2026-06-26 10:55:41,580.105810,32.806177,30.482064,802,153,1.883952,0.068856,-4.050334,0.082758,-0.529377,0.053172,0.842665,2
2026-06-26 10:55:42,581.106702,27.684641,36.121111,805,81,3.097818,0.652089,-2.892015,0.131535,-0.652136,0.021041,0.746307,2
2026-06-26 10:55:43,582.174331,15.992734,62.528396,801,81,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 10:55:44,583.241959,9.034212,110.690340,804,161,1.983323,-0.400803,-4.226796,0.014767,-0.468231,0.006445,0.883459,2
2026-06-26 10:55:45,584.309582,11.464760,87.223806,801,136,3.389692,-0.568739,-2.948826,-0.011460,-0.649930,0.048307,0.758371,2
2026-06-26 10:55:46,585.377181,16.450335,60.789036,803,133,3.664384,0.103557,-1.807130,0.059549,-0.747605,0.062627,0.658497,2
2026-06-26 10:55:47,586.378048,15.443399,64.752585,801,98,3.418166,-0.109406,-2.186137,0.037840,-0.705517,0.050121,0.705905,2
2026-06-26 10:55:48,587.378950,16.737526,59.745986,801,141,-1.353570,0.581309,-4.310849,0.086067,-0.148267,-0.004855,0.985183,3
2026-06-26 10:55:49,588.446599,18.785533,53.232453,801,161,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 10:55:50,589.447534,16.376803,61.061979,804,139,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 10:55:51,590.515258,17.180721,58.204775,806,120,3.385584,-0.468562,-2.222046,0.012669,-0.666156,0.015208,0.745550,2
2026-06-26 10:55:52,591.582894,10.190564,98.129996,803,120,3.296644,-0.087588,-2.411796,-0.010035,-0.640321,0.076114,0.764261,2
2026-06-26 10:55:54,592.650483,19.218933,52.032025,803,173,3.245193,-0.087424,-2.424899,-0.007153,-0.636154,0.071422,0.768216,2
2026-06-26 10:55:55,593.651295,9.199889,108.696964,804,166,3.060977,-0.411186,-2.585757,0.034168,-0.633862,-0.012632,0.772588,2
2026-06-26 10:55:56,594.718837,25.343194,39.458326,801,194,3.397432,-0.724146,-1.965297,-0.027798,-0.701002,0.011697,0.712521,2
2026-06-26 10:55:57,595.853121,24.217534,41.292396,803,169,3.129517,-0.462741,2.129565,0.000961,-0.973995,0.014264,0.226119,2
2026-06-26 10:55:58,596.853957,16.927299,59.076170,801,66,2.508800,-0.252654,2.821620,0.037386,-0.993374,0.016992,0.107337,3
2026-06-26 10:55:59,597.854782,15.850713,63.088645,803,66,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 10:56:00,598.922349,15.877714,62.981359,802,66,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 10:56:01,599.989860,2.293677,435.981178,801,66,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,2
2026-06-26 10:56:02,601.057416,14.176787,70.537845,774,19,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 10:56:03,602.124998,15.626973,63.991920,803,19,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
2026-06-26 10:56:04,603.192571,13.522115,73.952928,803,19,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,3
